Rank,Country/Region,Electricity consumption(kW·h/yr) ,Year of Data,Source,Population,As of,Average electrical energy per capita(kWh per person per year),Average power per capita(watts per person)
—,World,"""21,776,088,770,300""",2014,CIA,"""7,322,811,468""",2016,"""2,674""",309
1, China,"""6,310,000,000,000""",2017,NEA[3],"""1,403,500,365""",2017,"""4,475""",510
2, United States,"""3,911,000,000,000""",2015 EST.,CIA,"""323,995,528""",2016,"""12,071""","""1,377"""
3, India,"""1,547,000,000,000""",2018,CSO[4],"""1,352,642,280""",2018,"""1,181""",260
4, Russia,"""1,065,000,000,000""",2014 EST.,CIA,"""142,355,415""",2016,"""7,481""",854
5, Japan,"""934,000,000,000""",2014 EST.,CIA,"""126,702,133""",2016,"""7,371""",841
6, Germany,"""533,000,000,000""",2014 EST.,CIA,"""80,722,792""",2016,"""6,602""",753
7, Canada,"""528,000,000,000""",2014 EST.,CIA,"""35,362,905""",2016,"""14,930""","""1,704"""
8, Brazil,"""518,000,000,000""",2014 EST.,CIA,"""205,823,665""",2016,"""2,516""",287
9,""" Korea, South""","""495,000,000,000""",2014 EST.,CIA,"""50,924,172""",2016,"""9,720""","""1,109"""
10, France,"""431,000,000,000""",2014 EST.,CIA,"""66,836,154""",2016,"""6,448""",736
11, United Kingdom,"""309,000,000,000""",2014 EST.,CIA,"""64,430,428""",2016,"""4,795""",547
12, Italy,"""291,000,000,000""",2014 EST.,CIA,"""62,007,540""",2016,"""4,692""",535
13, Saudi Arabia,"""272,000,000,000""",2014 EST.,CIA,"""28,160,273""",2016,"""9,658""","""1,102"""
14, Taiwan,"""249,500,000,000""",2015 EST.,CIA,"""23,464,787""",2016,"""10,632""","""1,213"""
15, Mexico,"""238,000,000,000""",2014 EST.,CIA,"""123,166,749""",2016,"""1,932""",220
16, Spain,"""234,000,000,000""",2014 EST.,CIA,"""48,563,476""",2016,"""4,818""",550
17, Australia,"""224,000,000,000""",2014 EST.,CIA,"""22,992,654""",2016,"""9,742""","""1,112"""
18, Indonesia,"""221,070,000,000""",2018 EST.,BPS (ID),"""258,316,051""",2016,"""1,058""",117
19, Iran,"""218,000,000,000""",2014 EST.,CIA,"""82,801,633""",2016,"""2,632""",300
20, South Africa,"""112,000,000,000""",2020 EST.,CIA,"""54,300,704""",2016,"""3,904""",445
21, Turkey,"""347,400,000,000""",2020 EST.,CIA,"""80,274,604""",2016,"""2,578""",294
22, Thailand,"""264,000,000,000""",2020 EST.,CIA,"""68,200,824""",2016,"""2,404""",274
23, Egypt,"""143,000,000,000""",2014 EST.,CIA,"""94,666,993""",2016,"""1,510""",172
24, Ukraine,"""143,000,000,000""",2014 EST.,CIA,"""44,209,733""",2016,"""3,234""",369
25, Poland,"""142,000,000,000""",2014 EST.,CIA,"""38,523,261""",2016,"""3,686""",420
26, Malaysia,"""131,000,000,000""",2014 EST.,CIA,"""30,949,962""",2016,"""4,232""",483
27, Sweden,"""127,000,000,000""",2014 EST.,CIA,"""9,880,604""",2016,"""12,853""","""1,467"""
28, Norway,"""126,400,000,000""",2014 EST.,CIA,"""5,265,158""",2016,"""24,006""","""2,740"""
29, Vietnam,"""125,000,000,000""",2014 EST.,CIA,"""95,261,021""",2016,"""1,312""",149
30, Argentina,"""116,000,000,000""",2014 EST.,CIA,"""43,886,748""",2016,"""2,643""",301
31, Netherlands,"""108,000,000,000""",2014 EST.,CIA,"""17,016,967""",2016,"""6,346""",724
32, United Arab Emirates,"""96,000,000,000""",2014 EST.,CIA,"""5,927,482""",2016,"""16,195""","""1,848"""
33, Philippines,"""94,370,000,000""",2017,DOE (PH)[5],"""102,624,209""",2016,885,101
34, Kazakhstan,"""91,000,000,000""",2014 EST.,CIA,"""18,360,353""",2016,"""4,956""",565
35, Pakistan,"""82,000,000,000""",2014 EST.,CIA,"""211,995,540""",2016,471,50
36, Finland,"""81,000,000,000""",2014 EST.,CIA,"""5,498,211""",2016,"""14,732""","""1,681"""
37, Belgium,"""81,000,000,000""",2014 EST.,CIA,"""11,409,077""",2016,"""7,099""",810
38, Venezuela,"""78,000,000,000""",2014 EST.,CIA,"""30,912,302""",2016,"""2,523""",288
39, Austria,"""69,750,000,000""",2015 EST.,CIA,"""8,711,770""",2016,"""8,006""",913
40, Chile,"""66,000,000,000""",2014 EST.,CIA,"""17,650,114""",2016,"""3,739""",426
41, Czech Republic,"""60,000,000,000""",2014 EST.,CIA,"""10,644,842""",2016,"""5,636""",643
42, Colombia,"""60,000,000,000""",2014 EST.,CIA,"""47,220,856""",2016,"""1,270""",145
43, Israel,"""59,830,000,000""",2014 EST.,CIA,"""8,174,527""",2016,"""7,319""",835
44,  Switzerland,"""58,000,000,000""",2014 EST.,CIA,"""8,179,294""",2016,"""7,091""",809
45, Bangladesh,"""55,500,000,000""",2015 EST.,CIA,"""157,826,578""",2017,351,40
46, Kuwait,"""54,000,000,000""",2014 EST.,CIA,"""2,832,776""",2016,"""19,062""","""2,176"""
47, Greece,"""53,000,000,000""",2014 EST.,CIA,"""10,773,253""",2016,"""4,919""",561
48, Algeria,"""49,000,000,000""",2014 EST.,CIA,"""40,263,711""",2016,"""1,216""",138
49, Romania,"""48,000,000,000""",2014 EST.,CIA,"""21,599,736""",2016,"""2,222""",253
50, Uzbekistan,"""48,000,000,000""",2014 EST.,CIA,"""29,473,614""",2016,"""1,628""",185
51, Singapore,"""47,180,000,000""",2014 EST.,CIA,"""5,781,728""",2016,"""8,160""",931
53, Portugal,"""46,000,000,000""",2014 EST.,CIA,"""10,833,816""",2016,"""4,245""",484
54, Hong Kong,"""42,000,000,000""",2014 EST.,CIA,"""7,167,403""",2016,"""5,859""",668
55, Iraq,"""42,000,000,000""",2014 EST.,CIA,"""38,146,025""",2016,"""1,101""",125
56, New Zealand,"""40,000,000,000""",2014 EST.,CIA,"""4,474,549""",2016,"""8,939""","""1,020"""
57, Peru,"""39,000,000,000""",2014 EST.,CIA,"""30,741,062""",2016,"""1,268""",144
58, Qatar,"""34,000,000,000""",2014 EST.,CIA,"""2,258,283""",2016,"""15,055""","""1,718"""
59, Belarus,"""33,000,000,000""",2014 EST.,CIA,"""9,570,376""",2016,"""3,448""",393
60, Denmark,"""32,000,000,000""",2014 EST.,CIA,"""5,593,785""",2016,"""5,720""",653
61, Bulgaria,"""31,000,000,000""",2014 EST.,CIA,"""7,144,653""",2016,"""4,338""",495
62, Morocco,"""29,000,000,000""",2014 EST.,CIA,"""33,655,786""",2016,861,98
63, Slovakia,"""28,360,000,000""",2014 EST.,CIA,"""5,445,802""",2016,"""5,207""",594
64, Serbia,"""26,910,000,000""",2014 EST.,CIA,"""7,143,921""",2016,"""3,766""",430
65, Bahrain,"""25,000,000,000""",2014 EST.,CIA,"""1,378,904""",2016,"""18,130""","""2,069"""
66, Ireland,"""25,000,000,000""",2014 EST.,CIA,"""4,952,473""",2016,"""5,047""",576
67, Oman,"""25,000,000,000""",2014 EST.,CIA,"""3,355,262""",2016,"""7,450""",850
68, Nigeria,"""24,000,000,000""",2014 EST.,CIA,"""186,053,386""",2016,128,14
69, Hungary,"""21,550,000,000""",2015 EST.,CIA,"""9,874,784""",2016,"""2,182""",249
70, Ecuador,"""21,000,000,000""",2014 EST.,CIA,"""16,080,778""",2016,"""1,305""",149
71, Azerbaijan,"""20,000,000,000""",2014 EST.,CIA,"""9,872,765""",2016,"""2,025""",231
72, Puerto Rico,"""19,000,000,000""",2014 EST.,CIA,"""3,578,056""",2016,"""5,310""",606
73, Iceland,"""17,000,000,000""",2014 EST.,CIA,"""335,878""",2016,"""50,613""","""5,777"""
74, Syria,"""17,000,000,000""",2014 EST.,CIA,"""17,185,170""",2016,989,112
75, Croatia,"""16,970,000,000""",2014 EST.,CIA,"""4,313,707""",2016,"""3,933""",449
76, Jordan,"""16,000,000,000""",2014 EST.,CIA,"""8,185,384""",2016,"""1,954""",223
77, Lebanon,"""16,000,000,000""",2014 EST.,CIA,"""6,237,738""",2016,"""2,565""",292
78, Dominican Republic,"""15,140,000,000""",2014 EST.,CIA,"""10,606,865""",2016,"""1,427""",162
79, Tunisia,"""15,000,000,000""",2014 EST.,CIA,"""11,179,995""",2016,"""1,341""",153
80, Cuba,"""15,000,000,000""",2014 EST.,CIA,"""25,115,311""",2016,1400,68
81,""" Korea, North""","""15,000,000,000""",2014 EST.,CIA,"""11,134,588""",2016,"""1,347""",153
82, Slovenia,"""13,000,000,000""",2014 EST.,CIA,"""1,978,029""",2016,"""6,572""",750
83, Turkmenistan,"""13,000,000,000""",2014 EST.,CIA,"""5,291,317""",2016,"""2,456""",280
84, Tajikistan,"""12,000,000,000""",2014 EST.,CIA,"""8,330,946""",2016,"""1,440""",164
85, Mozambique,"""12,000,000,000""",2014 EST.,CIA,"""25,930,150""",2016,462,52
86, Kyrgyzstan,"""11,000,000,000""",2014 EST.,CIA,"""5,727,553""",2016,"""1,920""",219
87, Sri Lanka,"""11,000,000,000""",2014 EST.,CIA,"""22,235,000""",2016,494,56
88, Zambia,"""11,000,000,000""",2014 EST.,CIA,"""15,510,711""",2016,709,80
89, Bosnia and Herzegovina,"""11,000,000,000""",2014 EST.,CIA,"""3,861,912""",2016,"""2,848""",325
90, Myanmar,"""11,000,000,000""",2014 EST.,CIA,"""56,890,418""",2016,193,22
91, Uruguay,"""10,000,000,000""",2014 EST.,CIA,"""3,351,016""",2016,"""2,984""",340
92, Lithuania,"""9,900,000,000""",2014 EST.,CIA,"""2,854,235""",2016,"""3,468""",395
93, Sudan,"""9,900,000,000""",2014 EST.,CIA,"""36,729,501""",2016,269,30
94, Georgia,"""9,800,000,000""",2014 EST.,CIA,"""4,928,052""",2016,"""1,988""",227
95, Paraguay,"""9,700,000,000""",2014 EST.,CIA,"""6,862,812""",2016,"""1,413""",161
96, Libya,"""9,300,000,000""",2014 EST.,CIA,"""6,541,948""",2016,"""1,421""",162
97,""" Congo, Democratic Republic of the""","""9,300,000,000""",2014 EST.,CIA,"""81,331,050""",2016,114,13
98, Costa Rica,"""9,200,000,000""",2014 EST.,CIA,"""4,872,543""",2016,"""1,888""",215
99, Ghana,"""9,200,000,000""",2014 EST.,CIA,"""26,908,262""",2016,341,39
100, Trinidad and Tobago,"""9,100,000,000""",2014 EST.,CIA,"""1,220,479""",2016,"""7,456""",851
101, Guatemala,"""8,915,000,000""",2014 EST.,CIA,"""15,189,958""",2016,586,66
102, Estonia,"""8,200,000,000""",2014 EST.,CIA,"""1,258,545""",2016,"""6,515""",743
103, Angola,"""8,100,000,000""",2014 EST.,CIA,"""20,172,332""",2016,401,45
104, Zimbabwe,"""8,000,000,000""",2014 EST.,CIA,"""14,546,961""",2016,549,62
105, Panama,"""7,800,000,000""",2014 EST.,CIA,"""3,705,246""",2016,"""2,105""",240
106, Albania,"""7,793,000,000""",2014 EST.,CIA,"""3,038,594""",2016,"""2,564""",292
107, Kenya,"""7,600,000,000""",2014 EST.,CIA,"""46,790,758""",2016,162,18
108, Bolivia,"""7,500,000,000""",2014 EST.,CIA,"""10,969,649""",2016,683,78
109, North Macedonia,"""6,960,000,000""",2014 EST.,CIA,"""2,100,025""",2016,"""3,314""",378
110, Latvia,"""6,800,000,000""",2014 EST.,CIA,"""1,965,686""",2016,"""3,459""",394
111, Ethiopia,"""6,700,000,000""",2014 EST.,CIA,"""102,374,044""",2016,65,7
112, Luxembourg,"""6,200,000,000""",2014 EST.,CIA,"""582,291""",2016,"""10,647""","""1,215"""
113, Cameroon,"""6,100,000,000""",2014 EST.,CIA,"""24,360,803""",2016,250,28
114, Ivory Coast,"""5,800,000,000""",2014 EST.,CIA,"""23,740,424""",2016,244,27
115, El Salvador,"""5,700,000,000""",2014 EST.,CIA,"""6,156,670""",2016,925,105
116, Mongolia,"""5,600,000,000""",2014 EST.,CIA,"""3,031,330""",2016,"""1,847""",210
117, Honduras,"""5,300,000,000""",2014 EST.,CIA,"""8,893,259""",2016,595,68
118, West Bank,"""5,200,000,000""",2014 EST.,CIA,"""2,697,687""",2016,"""1,927""",220
119, Yemen,"""5,200,000,000""",2014 EST.,CIA,"""27,392,779""",2016,189,21
120, Armenia,"""5,100,000,000""",2014 EST.,CIA,"""3,051,250""",2016,"""1,671""",190
121, Tanzania,"""5,000,000,000""",2014 EST.,CIA,"""52,482,726""",2016,95,10
122, Afghanistan,"""4,700,000,000""",2014 EST.,CIA,"""33,332,025""",2016,141,16
123, Macau,"""4,500,000,000""",2014 EST.,CIA,"""597,425""",2016,"""7,532""",859
124, Nicaragua,"""4,412,000,000""",2014 EST.,CIA,"""5,966,798""",2016,739,84
125, Moldova,"""4,305,000,000""",2014 EST.,CIA,"""3,510,485""",2016,"""1,226""",139
126, Cambodia,"""4,100,000,000""",2014 EST.,CIA,"""15,957,223""",2016,256,29
127, Laos,"""3,900,000,000""",2014 EST.,CIA,"""7,019,073""",2016,555,63
128,   Nepal,"""6,394,380,000""",2018 EST.,NEA[6],"""29,033,914""",2016,134,15
129, Cyprus,"""3,900,000,000""",2014 EST.,CIA,"""1,205,575""",2016,"""3,234""",369
130, Brunei,"""3,766,000,000""",2014 EST.,CIA,"""436,620""",2016,"""8,625""",984
131, Botswana,"""3,700,000,000""",2014 EST.,CIA,"""2,209,208""",2016,"""1,674""",191
132, Namibia,"""3,700,000,000""",2014 EST.,CIA,"""2,436,469""",2016,"""1,518""",173
133, Papua New Guinea,"""3,000,000,000""",2014 EST.,CIA,"""6,791,317""",2016,441,50
134, Senegal,"""3,000,000,000""",2014 EST.,CIA,"""14,320,055""",2016,209,23
135, Kosovo,"""2,887,000,000""",2014 EST.,CIA,"""1,883,018""",2016,"""1,533""",175
136, Montenegro,"""2,800,000,000""",2014 EST.,CIA,"""644,578""",2016,"""4,343""",495
137, Jamaica,"""2,800,000,000""",2014 EST.,CIA,"""2,970,340""",2016,942,107
138, Uganda,"""2,700,000,000""",2014 EST.,CIA,"""38,319,241""",2016,70,8
139, Mauritius,"""2,600,000,000""",2014 EST.,CIA,"""1,348,242""",2016,"""1,928""",220
140, Gabon,"""2,100,000,000""",2014 EST.,CIA,"""1,738,541""",2016,"""1,207""",137
141, Bhutan,"""2,085,000,000""",2014 EST.,CIA,"""750,125""",2016,"""2,779""",317
142, New Caledonia,"""2,000,000,000""",2014 EST.,CIA,"""275,355""",2016,"""7,263""",829
143, Malta,"""2,000,000,000""",2014 EST.,CIA,"""415,196""",2016,"""4,817""",549
144, Suriname,"""1,900,000,000""",2014 EST.,CIA,"""585,824""",2016,"""3,243""",370
145, Malawi,"""1,900,000,000""",2014 EST.,CIA,"""18,570,321""",2016,102,11
146, Bahamas,"""1,600,000,000""",2014 EST.,CIA,"""327,316""",2016,"""4,888""",558
147, Guam,"""1,500,000,000""",2014 EST.,CIA,"""162,742""",2016,"""9,217""","""1,052"""
148, Swaziland,"""1,500,000,000""",2014 EST.,CIA,"""1,451,428""",2016,"""1,033""",117
149, Mali,"""1,400,000,000""",2014 EST.,CIA,"""17,467,108""",2016,80,9
150, Liechtenstein,"""1,360,000,000""",2012,CIA,"""37,937""",2016,"""35,848""","""4,092"""
151, Madagascar,"""1,300,000,000""",2014 EST.,CIA,"""24,430,325""",2016,53,6
152, Burkina Faso,"""1,200,000,000""",2014 EST.,CIA,"""19,512,533""",2016,61,7
153, Niger,"""1,200,000,000""",2014 EST.,CIA,"""18,638,600""",2016,64,7
154, Togo,"""1,100,000,000""",2014 EST.,CIA,"""7,756,937""",2016,141,16
155, Benin,"""1,000,000,000""",2014 EST.,CIA,"""10,741,458""",2016,93,10
156, Curacao,"""968,000,000""",2008 EST.,CIA,"""149,035""",2016,"""6,495""",741
157,""" Congo, Republic of the""","""900,000,000""",2014 EST.,CIA,"""4,852,412""",2016,185,21
158, Guinea,"""900,000,000""",2014 EST.,CIA,"""12,093,349""",2016,74,8
159, Barbados,"""900,000,000""",2014 EST.,CIA,"""291,495""",2016,"""3,087""",352
160, Mauritania,"""800,000,000""",2014 EST.,CIA,"""3,677,293""",2016,217,24
161, Lesotho,"""800,000,000""",2014 EST.,CIA,"""1,953,070""",2016,409,46
162, Guyana,"""800,000,000""",2014 EST.,CIA,"""735,909""",2016,"""1,087""",124
163, Fiji,"""800,000,000""",2014 EST.,CIA,"""915,303""",2016,874,99
164, Aruba,"""800,000,000""",2014 EST.,CIA,"""113,648""",2016,"""7,039""",803
165, French Polynesia,"""700,000,000""",2014 EST.,CIA,"""285,321""",2016,"""2,453""",280
166, South Sudan,"""694,100,000""",2012 EST.,CIA,"""12,530,717""",2016,55,6
167, Jersey,"""630,100,000""",2004 EST.,CIA,"""98,069""",2016,"""6,425""",733
168, Bermuda,"""600,000,000""",2014 EST.,CIA,"""70,537""",2016,"""8,506""",971
169, Cayman Islands,"""600,000,000""",2014 EST.,CIA,"""57,268""",2016,"""10,477""","""1,196"""
170, U.S. Virgin Islands,"""600,000,000""",2014 EST.,CIA,"""102,951""",2016,"""5,828""",665
171, Marshall Islands,"""600,000,000""",2014 EST.,CIA,"""73,376""",2016,"""8,177""",933
172, Andorra,"""562,400,000""",2012,CIA,"""85,660""",2016,"""6,565""",749
173, Rwanda,"""500,000,000""",2014 EST.,CIA,"""12,988,423""",2016,38,4
174, Burundi,"""400,000,000""",2014 EST.,CIA,"""11,099,298""",2016,36,4
175, Belize,"""400,000,000""",2014 EST.,CIA,"""353,858""",2016,"""1,130""",129
176, Djibouti,"""400,000,000""",2014 EST.,CIA,"""846,687""",2016,472,53
177, Haiti,"""400,000,000""",2014 EST.,CIA,"""10,485,800""",2016,38,4
178, Seychelles,"""300,000,000""",2014 EST.,CIA,"""93,186""",2016,"""3,219""",367
179, Somalia,"""300,000,000""",2014 EST.,CIA,"""10,817,354""",2016,27,3
180, Saint Lucia,"""300,000,000""",2014 EST.,CIA,"""164,464""",2016,"""1,824""",208
181, Antigua and Barbuda,"""300,000,000""",2014 EST.,CIA,"""93,581""",2016,"""3,205""",365
182, Cabo Verde,"""300,000,000""",2014 EST.,CIA,"""553,432""",2016,542,61
183, Eritrea,"""300,000,000""",2014 EST.,CIA,"""5,869,869""",2016,51,5
184, Faroe Islands,"""300,000,000""",2014 EST.,CIA,"""50,456""",2016,"""5,945""",678
185, Gambia,"""300,000,000""",2014 EST.,CIA,"""2,009,648""",2016,149,17
186, Greenland,"""300,000,000""",2014 EST.,CIA,"""57,728""",2016,"""5,196""",593
187, Liberia,"""300,000,000""",2014 EST.,CIA,"""4,299,944""",2016,69,7
188, Maldives,"""300,000,000""",2014 EST.,CIA,"""392,960""",2016,763,87
189, Northern Mariana Islands,"""224,002,000""",2012,NREL[7],"""53,467""",2016,"""4,190""",478
190, Chad,"""200,000,000""",2014 EST.,CIA,"""11,852,462""",2016,16,1
191, Saint Kitts and Nevis,"""200,000,000""",2014 EST.,CIA,"""52,329""",2016,"""3,821""",436
192, Central African Republic,"""200,000,000""",2014 EST.,CIA,"""5,507,257""",2016,36,4
193, Sierra Leone,"""200,000,000""",2014 EST.,CIA,"""6,018,888""",2016,33,3
194, Turks and Caicos Islands,"""200,000,000""",2014 EST.,CIA,"""51,430""",2016,"""3,888""",443
195, Gibraltar,"""200,000,000""",2014 EST.,CIA,"""29,328""",2016,"""6,819""",778
196, Grenada,"""200,000,000""",2014 EST.,CIA,"""111,219""",2016,"""1,798""",205
197,""" Micronesia, Federated States of""","""178,600,000""",2002,CIA,"""104,719""",2016,"""1,705""",194
198, Timor-Leste,"""125,300,000""",2014 EST.,CIA,"""1,261,072""",2016,99,11
199, British Virgin Islands,"""100,000,000""",2014 EST.,CIA,"""34,232""",2016,"""2,921""",333
200, Saint Vincent and the Grenadines,"""100,000,000""",2014 EST.,CIA,"""102,350""",2016,977,111
201, American Samoa,"""100,000,000""",2014 EST.,CIA,"""54,194""",2016,"""1,845""",210
202, Samoa,"""100,000,000""",2014 EST.,CIA,"""198,926""",2016,502,57
203, Equatorial Guinea,"""91,140,000""",2014 EST.,CIA,"""759,451""",2016,120,13
205, Dominica,"""90,210,000""",2014 EST.,CIA,"""73,757""",2016,"""1,223""",139
206, Solomon Islands,"""79,050,000""",2014 EST.,CIA,"""635,027""",2016,124,14
207, Sao Tome and Principe,"""65,100,000""",2014 EST.,CIA,"""197,541""",2016,329,37
208, Vanuatu,"""55,800,000""",2014 EST.,CIA,"""277,554""",2016,201,22
209, Tonga,"""46,500,000""",2014 EST.,CIA,"""106,513""",2016,436,49
210, Saint Pierre and Miquelon,"""41,850,000""",2014 EST.,CIA,"""5,595""",2016,"""7,479""",852
211, Comoros,"""40,920,000""",2014 EST.,CIA,"""794,678""",2016,51,5
212, Guinea-Bissau,"""31,620,000""",2014 EST.,CIA,"""1,759,159""",2016,17,2
213, Cook Islands,"""31,620,000""",2014 EST.,CIA,"""9,556""",2016,"""3,308""",377
214, Kiribati,"""27,900,000""",2014 EST.,CIA,"""106,925""",2016,260,29
215, Nauru,"""23,250,000""",2014 EST.,CIA,"""9,591""",2016,"""2,424""",276
216, Montserrat,"""21,390,000""",2014 EST.,CIA,"""5,267""",2016,"""4,061""",463
217, Falkland Islands,"""13,950,000""",2014 EST.,CIA,"""2,931""",2016,"""4,759""",543
218,""" Saint Helena, Ascension and Tristan da Cunha""","""9,300,000""",2014 EST.,CIA,"""7,795""",2016,"""1,193""",136
219, Niue,"""3,720,000""",2014 EST.,CIA,"""1,190""",2016,"""3,126""",356
219, Gaza Strip,"""202,000[contradictory]""",2009,CIA,"""1,753,327""",2016,0.1,0.01
